"_metadata_updated_at","surrogate_key","partner_id","instrument","instrument_price","trade_date","cumulative_position","cumulative_position_value"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-10-17","par_1","LU0489337690","26.070000","2024-10-17","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-10-18","par_1","LU0489337690","26.070000","2024-10-18","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-10-19","par_1","LU0489337690","26.070000","2024-10-19","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-10-20","par_1","LU0489337690","26.070000","2024-10-20","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-10-21","par_1","LU0489337690","26.070000","2024-10-21","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-10-22","par_1","LU0489337690","26.070000","2024-10-22","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-10-23","par_1","LU0489337690","26.070000","2024-10-23","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-10-24","par_1","LU0489337690","26.070000","2024-10-24","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-10-25","par_1","LU0489337690","26.070000","2024-10-25","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-10-26","par_1","LU0489337690","26.070000","2024-10-26","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-10-27","par_1","LU0489337690","26.070000","2024-10-27","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-10-28","par_1","LU0489337690","26.070000","2024-10-28","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-10-29","par_1","LU0489337690","26.070000","2024-10-29","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-10-30","par_1","LU0489337690","26.070000","2024-10-30","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-10-31","par_1","LU0489337690","26.070000","2024-10-31","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-11-01","par_1","LU0489337690","26.070000","2024-11-01","1.205540","31.428428"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-11-02","par_1","LU0489337690","26.070000","2024-11-02","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-11-03","par_1","LU0489337690","26.070000","2024-11-03","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-11-04","par_1","LU0489337690","26.070000","2024-11-04","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-11-05","par_1","LU0489337690","26.070000","2024-11-05","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-11-06","par_1","LU0489337690","26.070000","2024-11-06","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-11-07","par_1","LU0489337690","26.070000","2024-11-07","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-11-08","par_1","LU0489337690","26.070000","2024-11-08","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-11-09","par_1","LU0489337690","26.070000","2024-11-09","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-11-10","par_1","LU0489337690","26.070000","2024-11-10","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-11-11","par_1","LU0489337690","26.070000","2024-11-11","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-11-12","par_1","LU0489337690","26.070000","2024-11-12","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-11-13","par_1","LU0489337690","26.070000","2024-11-13","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-11-14","par_1","LU0489337690","26.070000","2024-11-14","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-11-15","par_1","LU0489337690","26.070000","2024-11-15","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-11-16","par_1","LU0489337690","26.070000","2024-11-16","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-11-17","par_1","LU0489337690","26.070000","2024-11-17","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-11-18","par_1","LU0489337690","26.070000","2024-11-18","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-11-19","par_1","LU0489337690","26.070000","2024-11-19","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-11-20","par_1","LU0489337690","26.070000","2024-11-20","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-11-21","par_1","LU0489337690","26.070000","2024-11-21","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-11-22","par_1","LU0489337690","26.070000","2024-11-22","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-11-23","par_1","LU0489337690","26.070000","2024-11-23","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-11-24","par_1","LU0489337690","26.070000","2024-11-24","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-11-25","par_1","LU0489337690","26.070000","2024-11-25","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-11-26","par_1","LU0489337690","26.070000","2024-11-26","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-11-27","par_1","LU0489337690","26.070000","2024-11-27","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-11-28","par_1","LU0489337690","26.070000","2024-11-28","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-11-29","par_1","LU0489337690","26.070000","2024-11-29","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-11-30","par_1","LU0489337690","26.070000","2024-11-30","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-12-01","par_1","LU0489337690","26.070000","2024-12-01","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-12-02","par_1","LU0489337690","26.070000","2024-12-02","1.625970","42.389038"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-12-03","par_1","LU0489337690","26.070000","2024-12-03","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-12-04","par_1","LU0489337690","26.070000","2024-12-04","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-12-05","par_1","LU0489337690","26.070000","2024-12-05","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-12-06","par_1","LU0489337690","26.070000","2024-12-06","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-12-07","par_1","LU0489337690","26.070000","2024-12-07","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-12-08","par_1","LU0489337690","26.070000","2024-12-08","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-12-09","par_1","LU0489337690","26.070000","2024-12-09","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-12-10","par_1","LU0489337690","26.070000","2024-12-10","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-12-11","par_1","LU0489337690","26.070000","2024-12-11","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-12-12","par_1","LU0489337690","26.070000","2024-12-12","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-12-13","par_1","LU0489337690","26.070000","2024-12-13","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-12-14","par_1","LU0489337690","26.070000","2024-12-14","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-12-15","par_1","LU0489337690","26.070000","2024-12-15","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-12-16","par_1","LU0489337690","26.070000","2024-12-16","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-12-17","par_1","LU0489337690","26.070000","2024-12-17","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-12-18","par_1","LU0489337690","26.070000","2024-12-18","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-12-19","par_1","LU0489337690","26.070000","2024-12-19","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-12-20","par_1","LU0489337690","26.070000","2024-12-20","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-12-21","par_1","LU0489337690","26.070000","2024-12-21","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-12-22","par_1","LU0489337690","26.070000","2024-12-22","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-12-23","par_1","LU0489337690","26.070000","2024-12-23","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-12-24","par_1","LU0489337690","26.070000","2024-12-24","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-12-25","par_1","LU0489337690","26.070000","2024-12-25","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-12-26","par_1","LU0489337690","26.070000","2024-12-26","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-12-27","par_1","LU0489337690","26.070000","2024-12-27","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-12-28","par_1","LU0489337690","26.070000","2024-12-28","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-12-29","par_1","LU0489337690","26.070000","2024-12-29","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-12-30","par_1","LU0489337690","26.070000","2024-12-30","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2024-12-31","par_1","LU0489337690","26.070000","2024-12-31","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-01-01","par_1","LU0489337690","26.070000","2025-01-01","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-01-02","par_1","LU0489337690","26.070000","2025-01-02","2.063890","53.805612"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-01-03","par_1","LU0489337690","26.070000","2025-01-03","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-01-04","par_1","LU0489337690","26.070000","2025-01-04","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-01-05","par_1","LU0489337690","26.070000","2025-01-05","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-01-06","par_1","LU0489337690","26.070000","2025-01-06","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-01-07","par_1","LU0489337690","26.070000","2025-01-07","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-01-08","par_1","LU0489337690","26.070000","2025-01-08","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-01-09","par_1","LU0489337690","26.070000","2025-01-09","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-01-10","par_1","LU0489337690","26.070000","2025-01-10","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-01-11","par_1","LU0489337690","26.070000","2025-01-11","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-01-12","par_1","LU0489337690","26.070000","2025-01-12","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-01-13","par_1","LU0489337690","26.070000","2025-01-13","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-01-14","par_1","LU0489337690","26.070000","2025-01-14","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-01-15","par_1","LU0489337690","26.070000","2025-01-15","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-01-16","par_1","LU0489337690","26.070000","2025-01-16","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-01-17","par_1","LU0489337690","26.070000","2025-01-17","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-01-18","par_1","LU0489337690","26.070000","2025-01-18","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-01-19","par_1","LU0489337690","26.070000","2025-01-19","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-01-20","par_1","LU0489337690","26.070000","2025-01-20","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-01-21","par_1","LU0489337690","26.070000","2025-01-21","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-01-22","par_1","LU0489337690","26.070000","2025-01-22","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-01-23","par_1","LU0489337690","26.070000","2025-01-23","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-01-24","par_1","LU0489337690","26.070000","2025-01-24","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-01-25","par_1","LU0489337690","26.070000","2025-01-25","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-01-26","par_1","LU0489337690","26.070000","2025-01-26","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-01-27","par_1","LU0489337690","26.070000","2025-01-27","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-01-28","par_1","LU0489337690","26.070000","2025-01-28","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-01-29","par_1","LU0489337690","26.070000","2025-01-29","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-01-30","par_1","LU0489337690","26.070000","2025-01-30","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-01-31","par_1","LU0489337690","26.070000","2025-01-31","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-02-01","par_1","LU0489337690","26.070000","2025-02-01","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-02-02","par_1","LU0489337690","26.070000","2025-02-02","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-02-03","par_1","LU0489337690","26.070000","2025-02-03","2.496790","65.091315"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-02-04","par_1","LU0489337690","26.070000","2025-02-04","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-02-05","par_1","LU0489337690","26.070000","2025-02-05","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-02-06","par_1","LU0489337690","26.070000","2025-02-06","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-02-07","par_1","LU0489337690","26.070000","2025-02-07","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-02-08","par_1","LU0489337690","26.070000","2025-02-08","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-02-09","par_1","LU0489337690","26.070000","2025-02-09","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-02-10","par_1","LU0489337690","26.070000","2025-02-10","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-02-11","par_1","LU0489337690","26.070000","2025-02-11","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-02-12","par_1","LU0489337690","26.070000","2025-02-12","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-02-13","par_1","LU0489337690","26.070000","2025-02-13","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-02-14","par_1","LU0489337690","26.070000","2025-02-14","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-02-15","par_1","LU0489337690","26.070000","2025-02-15","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-02-16","par_1","LU0489337690","26.070000","2025-02-16","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-02-17","par_1","LU0489337690","26.070000","2025-02-17","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-02-18","par_1","LU0489337690","26.070000","2025-02-18","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-02-19","par_1","LU0489337690","26.070000","2025-02-19","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU0489337690-2025-02-20","par_1","LU0489337690","26.070000","2025-02-20","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU1861137484-2024-08-21","par_1","LU1861137484","84.580000","2024-08-21","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU1861137484-2024-08-22","par_1","LU1861137484","85.130000","2024-08-22","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU1861137484-2024-08-23","par_1","LU1861137484","85.260000","2024-08-23","0.234720","20.012227"
"2025-04-27 20:09:20.555792+00","par_1-LU1861137484-2024-08-24","par_1","LU1861137484","85.260000","2024-08-24","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU1861137484-2024-08-25","par_1","LU1861137484","85.260000","2024-08-25","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU1861137484-2024-08-26","par_1","LU1861137484","85.260000","2024-08-26","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU1861137484-2024-08-27","par_1","LU1861137484","85.300000","2024-08-27","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU1861137484-2024-08-28","par_1","LU1861137484","85.580000","2024-08-28","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU1861137484-2024-08-29","par_1","LU1861137484","86.110000","2024-08-29","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU1861137484-2024-08-30","par_1","LU1861137484","86.520000","2024-08-30","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU1861137484-2024-08-31","par_1","LU1861137484","86.520000","2024-08-31","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU1861137484-2024-09-01","par_1","LU1861137484","86.520000","2024-09-01","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU1861137484-2024-09-02","par_1","LU1861137484","86.520000","2024-09-02","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU1861137484-2024-09-03","par_1","LU1861137484","86.520000","2024-09-03","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU1861137484-2024-09-04","par_1","LU1861137484","86.520000","2024-09-04","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU1861137484-2024-09-05","par_1","LU1861137484","86.520000","2024-09-05","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU1861137484-2024-09-06","par_1","LU1861137484","86.520000","2024-09-06","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU1861137484-2024-09-07","par_1","LU1861137484","86.520000","2024-09-07","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU1861137484-2024-09-08","par_1","LU1861137484","86.520000","2024-09-08","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU1861137484-2024-09-09","par_1","LU1861137484","86.520000","2024-09-09","0.000000","0.000000"
"2025-04-27 20:09:20.555792+00","par_1-LU1861137484-2024-09-10","par_1","LU1861137484","86.520000","2024-09-10","0.000000","0.000000"
